column,operation,original_value,new_value,row_index,timestamp,cleaner_type
merchant_category,fallback_imputation,,Unknown,2275,2025-10-16 15:11:03.257784,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2284,2025-10-16 15:11:03.257785,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2285,2025-10-16 15:11:03.257786,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2287,2025-10-16 15:11:03.257787,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2293,2025-10-16 15:11:03.257788,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2296,2025-10-16 15:11:03.257789,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2307,2025-10-16 15:11:03.257790,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2308,2025-10-16 15:11:03.257791,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2317,2025-10-16 15:11:03.257792,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2319,2025-10-16 15:11:03.257794,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2320,2025-10-16 15:11:03.257795,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2321,2025-10-16 15:11:03.257796,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2325,2025-10-16 15:11:03.257798,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2326,2025-10-16 15:11:03.257799,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2332,2025-10-16 15:11:03.257800,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2336,2025-10-16 15:11:03.257801,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2344,2025-10-16 15:11:03.257802,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2350,2025-10-16 15:11:03.257803,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2360,2025-10-16 15:11:03.257804,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2361,2025-10-16 15:11:03.257805,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2371,2025-10-16 15:11:03.257806,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2373,2025-10-16 15:11:03.257807,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2375,2025-10-16 15:11:03.257808,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2380,2025-10-16 15:11:03.257809,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2381,2025-10-16 15:11:03.257810,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2383,2025-10-16 15:11:03.257811,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2385,2025-10-16 15:11:03.257812,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2388,2025-10-16 15:11:03.257814,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2391,2025-10-16 15:11:03.257815,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2394,2025-10-16 15:11:03.257816,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2402,2025-10-16 15:11:03.257817,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2403,2025-10-16 15:11:03.257818,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2404,2025-10-16 15:11:03.257819,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2405,2025-10-16 15:11:03.257820,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2410,2025-10-16 15:11:03.257821,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2411,2025-10-16 15:11:03.257822,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2413,2025-10-16 15:11:03.257823,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2417,2025-10-16 15:11:03.257824,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2424,2025-10-16 15:11:03.257826,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2430,2025-10-16 15:11:03.257827,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2436,2025-10-16 15:11:03.257828,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2442,2025-10-16 15:11:03.257829,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2445,2025-10-16 15:11:03.257830,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2448,2025-10-16 15:11:03.257831,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2449,2025-10-16 15:11:03.257832,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2451,2025-10-16 15:11:03.257833,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2453,2025-10-16 15:11:03.257834,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2455,2025-10-16 15:11:03.257835,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2457,2025-10-16 15:11:03.257836,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2461,2025-10-16 15:11:03.257837,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2462,2025-10-16 15:11:03.257838,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2465,2025-10-16 15:11:03.257839,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2476,2025-10-16 15:11:03.257840,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2484,2025-10-16 15:11:03.257842,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2489,2025-10-16 15:11:03.257843,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2493,2025-10-16 15:11:03.257844,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2498,2025-10-16 15:11:03.257845,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2499,2025-10-16 15:11:03.257846,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2505,2025-10-16 15:11:03.257847,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2508,2025-10-16 15:11:03.257848,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2509,2025-10-16 15:11:03.257849,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2510,2025-10-16 15:11:03.257850,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2520,2025-10-16 15:11:03.257851,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2529,2025-10-16 15:11:03.257852,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2533,2025-10-16 15:11:03.257853,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2535,2025-10-16 15:11:03.257854,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2537,2025-10-16 15:11:03.257855,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2539,2025-10-16 15:11:03.257856,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2542,2025-10-16 15:11:03.257857,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2546,2025-10-16 15:11:03.257858,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2552,2025-10-16 15:11:03.257859,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2554,2025-10-16 15:11:03.257860,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2562,2025-10-16 15:11:03.257861,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2569,2025-10-16 15:11:03.257862,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2572,2025-10-16 15:11:03.257863,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2573,2025-10-16 15:11:03.257864,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2583,2025-10-16 15:11:03.257865,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2584,2025-10-16 15:11:03.257867,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2591,2025-10-16 15:11:03.257869,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2593,2025-10-16 15:11:03.257870,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2602,2025-10-16 15:11:03.257871,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2603,2025-10-16 15:11:03.257872,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2607,2025-10-16 15:11:03.257873,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2608,2025-10-16 15:11:03.257874,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2609,2025-10-16 15:11:03.257875,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2617,2025-10-16 15:11:03.257876,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2618,2025-10-16 15:11:03.257877,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2622,2025-10-16 15:11:03.257881,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2629,2025-10-16 15:11:03.257882,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2635,2025-10-16 15:11:03.257883,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2636,2025-10-16 15:11:03.257884,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2638,2025-10-16 15:11:03.257885,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2644,2025-10-16 15:11:03.257886,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2645,2025-10-16 15:11:03.257887,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2652,2025-10-16 15:11:03.257888,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2653,2025-10-16 15:11:03.257889,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2655,2025-10-16 15:11:03.257890,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2656,2025-10-16 15:11:03.257891,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2659,2025-10-16 15:11:03.257893,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2660,2025-10-16 15:11:03.257894,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2663,2025-10-16 15:11:03.257895,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2664,2025-10-16 15:11:03.257896,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2667,2025-10-16 15:11:03.257897,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2668,2025-10-16 15:11:03.257899,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2670,2025-10-16 15:11:03.257900,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2678,2025-10-16 15:11:03.257901,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2680,2025-10-16 15:11:03.257902,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2684,2025-10-16 15:11:03.257903,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2685,2025-10-16 15:11:03.257904,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2698,2025-10-16 15:11:03.257905,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2703,2025-10-16 15:11:03.257906,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2706,2025-10-16 15:11:03.257907,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2710,2025-10-16 15:11:03.257908,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2714,2025-10-16 15:11:03.257909,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2715,2025-10-16 15:11:03.257910,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2720,2025-10-16 15:11:03.257911,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2722,2025-10-16 15:11:03.257912,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2723,2025-10-16 15:11:03.257913,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2724,2025-10-16 15:11:03.257914,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2728,2025-10-16 15:11:03.257915,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2732,2025-10-16 15:11:03.257916,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2741,2025-10-16 15:11:03.257917,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2742,2025-10-16 15:11:03.257919,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2743,2025-10-16 15:11:03.257920,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2745,2025-10-16 15:11:03.257921,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2746,2025-10-16 15:11:03.257922,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2752,2025-10-16 15:11:03.257923,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2754,2025-10-16 15:11:03.257924,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2756,2025-10-16 15:11:03.257925,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2757,2025-10-16 15:11:03.257927,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2758,2025-10-16 15:11:03.257928,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2759,2025-10-16 15:11:03.257929,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2762,2025-10-16 15:11:03.257930,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2764,2025-10-16 15:11:03.257931,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2765,2025-10-16 15:11:03.257932,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2771,2025-10-16 15:11:03.257933,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2777,2025-10-16 15:11:03.257934,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2781,2025-10-16 15:11:03.257935,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2782,2025-10-16 15:11:03.257936,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2790,2025-10-16 15:11:03.257937,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2793,2025-10-16 15:11:03.257938,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2795,2025-10-16 15:11:03.257939,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2801,2025-10-16 15:11:03.257941,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2803,2025-10-16 15:11:03.257942,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2805,2025-10-16 15:11:03.257943,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2806,2025-10-16 15:11:03.257944,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2813,2025-10-16 15:11:03.257945,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2820,2025-10-16 15:11:03.257946,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2825,2025-10-16 15:11:03.257947,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2827,2025-10-16 15:11:03.257948,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2829,2025-10-16 15:11:03.257949,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2832,2025-10-16 15:11:03.257950,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2837,2025-10-16 15:11:03.257951,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2840,2025-10-16 15:11:03.257952,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2842,2025-10-16 15:11:03.257953,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2845,2025-10-16 15:11:03.257954,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2851,2025-10-16 15:11:03.257955,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2853,2025-10-16 15:11:03.257956,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2886,2025-10-16 15:11:03.257957,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2897,2025-10-16 15:11:03.257958,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2898,2025-10-16 15:11:03.257960,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2902,2025-10-16 15:11:03.257962,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2903,2025-10-16 15:11:03.257963,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2910,2025-10-16 15:11:03.257964,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2913,2025-10-16 15:11:03.257965,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2916,2025-10-16 15:11:03.257966,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2919,2025-10-16 15:11:03.257967,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2920,2025-10-16 15:11:03.257968,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2934,2025-10-16 15:11:03.257969,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2957,2025-10-16 15:11:03.257970,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2963,2025-10-16 15:11:03.257971,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2968,2025-10-16 15:11:03.257972,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2969,2025-10-16 15:11:03.257973,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2970,2025-10-16 15:11:03.257974,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2972,2025-10-16 15:11:03.257975,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2973,2025-10-16 15:11:03.257976,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2974,2025-10-16 15:11:03.257977,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2975,2025-10-16 15:11:03.257979,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2981,2025-10-16 15:11:03.257980,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,2984,2025-10-16 15:11:03.257981,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3000,2025-10-16 15:11:03.257982,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3002,2025-10-16 15:11:03.257983,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3007,2025-10-16 15:11:03.257984,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3013,2025-10-16 15:11:03.257985,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3025,2025-10-16 15:11:03.257986,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3036,2025-10-16 15:11:03.257987,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3037,2025-10-16 15:11:03.257988,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3040,2025-10-16 15:11:03.257989,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3041,2025-10-16 15:11:03.257990,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3044,2025-10-16 15:11:03.257991,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3049,2025-10-16 15:11:03.257992,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3051,2025-10-16 15:11:03.257993,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3055,2025-10-16 15:11:03.257994,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3071,2025-10-16 15:11:03.257995,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3073,2025-10-16 15:11:03.257997,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3076,2025-10-16 15:11:03.257998,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3081,2025-10-16 15:11:03.257999,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3083,2025-10-16 15:11:03.258001,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3084,2025-10-16 15:11:03.258002,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3085,2025-10-16 15:11:03.258003,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3090,2025-10-16 15:11:03.258004,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3096,2025-10-16 15:11:03.258005,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3097,2025-10-16 15:11:03.258006,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3108,2025-10-16 15:11:03.258007,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3111,2025-10-16 15:11:03.258008,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3114,2025-10-16 15:11:03.258009,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3127,2025-10-16 15:11:03.258010,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3130,2025-10-16 15:11:03.258011,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3131,2025-10-16 15:11:03.258012,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3136,2025-10-16 15:11:03.258013,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3137,2025-10-16 15:11:03.258014,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3139,2025-10-16 15:11:03.258015,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3147,2025-10-16 15:11:03.258016,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3150,2025-10-16 15:11:03.258017,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3152,2025-10-16 15:11:03.258018,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3157,2025-10-16 15:11:03.258019,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3159,2025-10-16 15:11:03.258020,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3162,2025-10-16 15:11:03.258021,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3163,2025-10-16 15:11:03.258022,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3166,2025-10-16 15:11:03.258024,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3167,2025-10-16 15:11:03.258026,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3169,2025-10-16 15:11:03.258027,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3170,2025-10-16 15:11:03.258028,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3177,2025-10-16 15:11:03.258029,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3181,2025-10-16 15:11:03.258030,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3185,2025-10-16 15:11:03.258031,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3190,2025-10-16 15:11:03.258032,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3195,2025-10-16 15:11:03.258033,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3196,2025-10-16 15:11:03.258034,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3198,2025-10-16 15:11:03.258035,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3201,2025-10-16 15:11:03.258036,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3202,2025-10-16 15:11:03.258037,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3204,2025-10-16 15:11:03.258038,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3205,2025-10-16 15:11:03.258039,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3208,2025-10-16 15:11:03.258040,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3216,2025-10-16 15:11:03.258041,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3217,2025-10-16 15:11:03.258042,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3222,2025-10-16 15:11:03.258044,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3224,2025-10-16 15:11:03.258045,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3227,2025-10-16 15:11:03.258046,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3229,2025-10-16 15:11:03.258047,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3239,2025-10-16 15:11:03.258048,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3242,2025-10-16 15:11:03.258049,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3243,2025-10-16 15:11:03.258050,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3247,2025-10-16 15:11:03.258051,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3249,2025-10-16 15:11:03.258052,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3250,2025-10-16 15:11:03.258053,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3252,2025-10-16 15:11:03.258054,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3257,2025-10-16 15:11:03.258055,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3258,2025-10-16 15:11:03.258056,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3259,2025-10-16 15:11:03.258057,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3264,2025-10-16 15:11:03.258058,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3269,2025-10-16 15:11:03.258059,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3271,2025-10-16 15:11:03.258061,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3274,2025-10-16 15:11:03.258062,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3277,2025-10-16 15:11:03.258063,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3281,2025-10-16 15:11:03.258064,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3285,2025-10-16 15:11:03.258065,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3286,2025-10-16 15:11:03.258066,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3289,2025-10-16 15:11:03.258067,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3293,2025-10-16 15:11:03.258068,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3297,2025-10-16 15:11:03.258069,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3302,2025-10-16 15:11:03.258071,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3304,2025-10-16 15:11:03.258072,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3305,2025-10-16 15:11:03.258073,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3314,2025-10-16 15:11:03.258074,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3318,2025-10-16 15:11:03.258075,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3320,2025-10-16 15:11:03.258076,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3325,2025-10-16 15:11:03.258077,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3330,2025-10-16 15:11:03.258078,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3331,2025-10-16 15:11:03.258079,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3338,2025-10-16 15:11:03.258080,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3339,2025-10-16 15:11:03.258081,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3349,2025-10-16 15:11:03.258082,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3354,2025-10-16 15:11:03.258083,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3360,2025-10-16 15:11:03.258084,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3361,2025-10-16 15:11:03.258085,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3362,2025-10-16 15:11:03.258086,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3366,2025-10-16 15:11:03.258087,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3368,2025-10-16 15:11:03.258088,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3374,2025-10-16 15:11:03.258090,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3375,2025-10-16 15:11:03.258091,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3376,2025-10-16 15:11:03.258092,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3377,2025-10-16 15:11:03.258093,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3380,2025-10-16 15:11:03.258095,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3383,2025-10-16 15:11:03.258096,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3390,2025-10-16 15:11:03.258097,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3396,2025-10-16 15:11:03.258098,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3397,2025-10-16 15:11:03.258099,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3400,2025-10-16 15:11:03.258100,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,3406,2025-10-16 15:11:03.258101,pytorch_encoder
